id,timestamp,pressure_values
2,50282619,101190
3,50282540,101184
1,50282781,101204
2,50282679,101190
3,50282600,101183
1,50282821,101203
2,50282719,101190
3,50282640,101183
1,50282861,101203
2,50282759,101191
3,50282680,101183
1,50282881,101204
2,50282779,101190
3,50282700,101184
1,50282921,101204
2,50282819,101191
3,50282740,101184
1,50282981,101204
2,50282879,101190
3,50282800,101183
1,50283021,101204
2,50282919,101190
3,50282840,101183
1,50283081,101204
2,50282979,101190
3,50282900,101184
1,50283121,101203
2,50283019,101191
3,50282940,101184
1,50283181,101204
2,50283079,101190
3,50283000,101183
1,50283221,101203
2,50283119,101191
3,50283040,101183
1,50283281,101203
2,50283179,101190
3,50283100,101184
1,50283321,101203
2,50283219,101190
3,50283140,101184
1,50283341,101203
2,50283239,101191
3,50283160,101183
1,50283381,101203
2,50283279,101190
3,50283200,101183
1,50283441,101204
2,50283339,101190
3,50283260,101184
1,50283481,101203
2,50283379,101190
3,50283300,101183
1,50283541,101204
2,50283439,101191
3,50283360,101183
1,50283581,101204
2,50283479,101191
3,50283400,101183
1,50283641,101203
2,50283539,101190
3,50283460,101184
1,50283661,101203
2,50283559,101190
3,50283480,101183
1,50283681,101203
2,50283579,101190
3,50283500,101183
1,50283741,101203
2,50283639,101190
3,50283560,101184
1,50283781,101204
2,50283679,101190
3,50283600,101184
1,50283841,101203
2,50283739,101190
3,50283640,101183
1,50283881,101203
2,50283779,101190
3,50283700,101183
1,50283941,101203
2,50283839,101190
3,50283760,101184
1,50283981,101203
2,50283879,101190
3,50283800,101183
1,50284041,101203
2,50283939,101190
3,50283860,101183
1,50284081,101204
2,50283979,101189
3,50283900,101184
1,50284141,101203
2,50284039,101190
3,50283960,101183
1,50284181,101204
2,50284079,101190
3,50284000,101183
1,50284241,101203
2,50284139,101190
3,50284060,101184
1,50284281,101203
2,50284179,101190
3,50284100,101184
1,50284301,101203
2,50284199,101190
3,50284120,101184
1,50284341,101203
2,50284239,101190
3,50284160,101183
1,50284441,101203
2,50284339,101190
3,50284260,101184
1,50284501,101203
2,50284399,101190
3,50284320,101184
1,50284541,101204
2,50284439,101190
3,50284360,101184
1,50284601,101204
2,50284499,101190
3,50284420,101184
1,50284641,101204
2,50284539,101190
3,50284460,101184
1,50284701,101203
2,50284599,101191
3,50284520,101184
1,50284741,101203
2,50284639,101191
3,50284560,101184
1,50284761,101204
2,50284659,101190
3,50284580,101184
1,50284801,101204
2,50284699,101190
3,50284620,101184
1,50284841,101204
2,50284739,101190
3,50284660,101183
1,50284901,101204
2,50284799,101191
3,50284720,101184
1,50284941,101203
2,50284839,101190
3,50284760,101184
1,50284981,101203
2,50284879,101190
3,50284800,101184
1,50285001,101203
2,50284899,101190
3,50284820,101184
1,50285041,101203
2,50284939,101191
3,50284860,101185
1,50285101,101203
2,50284999,101190
3,50284920,101184
1,50285141,101204
2,50285039,101190
3,50284960,101184
1,50285161,101203
2,50285079,101190
3,50284980,101184
1,50285201,101203
2,50285099,101190
3,50285020,101184
1,50285241,101203
2,50285139,101190
3,50285060,101184
1,50285261,101204
2,50285159,101191
3,50285080,101184
1,50285301,101203
2,50285199,101190
3,50285120,101183
1,50285361,101203
2,50285259,101189
3,50285180,101184
1,50285401,101204
2,50285299,101190
3,50285220,101183
1,50285461,101203
2,50285359,101190
3,50285280,101185
1,50285501,101203
2,50285399,101190
3,50285320,101184
1,50285561,101203
2,50285459,101189
3,50285380,101184
1,50285601,101202
2,50285499,101190
3,50285420,101184
1,50285661,101203
2,50285559,101190
3,50285480,101185
1,50285701,101203
2,50285599,101190
3,50285520,101184
1,50285761,101203
2,50285659,101190
3,50285580,101184
1,50285801,101203
2,50285699,101190
3,50285620,101184
1,50285861,101204
2,50285759,101191
3,50285680,101184
1,50285901,101202
2,50285799,101190
3,50285720,101185
1,50285961,101202
2,50285859,101190
3,50285780,101185
1,50286001,101203
2,50285899,101190
3,50285820,101185
1,50286061,101203
2,50285959,101190
3,50285880,101185
1,50286101,101204
2,50285999,101191
3,50285920,101185
1,50286161,101203
2,50286059,101190
3,50285980,101186
1,50286201,101204
2,50286099,101190
3,50286020,101186
1,50286221,101204
2,50286119,101190
3,50286040,101186
1,50286261,101203
2,50286159,101191
3,50286080,101186
1,50286421,101204
2,50286319,101191
3,50286240,101187
1,50286461,101204
2,50286359,101191
3,50286280,101186
1,50286521,101203
2,50286419,101192
3,50286340,101187
1,50286561,101203
2,50286459,101191
3,50286380,101187
1,50286621,101204
2,50286519,101190
3,50286440,101187
1,50286661,101204
2,50286559,101191
3,50286480,101188
1,50286721,101204
2,50286619,101192
3,50286540,101189
1,50286761,101203
2,50286659,101191
3,50286580,101189
1,50286821,101204
2,50286719,101191
3,50286640,101189
1,50286861,101204
2,50286759,101191
3,50286680,101189
1,50286921,101204
2,50286819,101192
3,50286740,101189
1,50286961,101204
2,50286859,101191
3,50286760,101189
1,50287021,101204
2,50286919,101192
3,50286840,101189
1,50287061,101204
2,50286959,101192
3,50286880,101189
1,50287121,101204
2,50287019,101192
3,50286940,101189
1,50287161,101203
2,50287059,101192
3,50286980,101189
1,50287181,101204
2,50287079,101192
3,50287000,101190
1,50287221,101204
2,50287119,101192
3,50287040,101190
1,50287281,101204
2,50287179,101192
3,50287100,101190
1,50287321,101204
2,50287219,101192
3,50287140,101190
1,50287381,101204
2,50287279,101193
3,50287200,101190
1,50287421,101204
2,50287319,101193
3,50287240,101191
1,50287481,101204
2,50287379,101193
3,50287300,101192
1,50287521,101204
2,50287419,101193
3,50287340,101191
1,50287621,101203
2,50287519,101193
3,50287440,101192
1,50287681,101204
2,50287579,101195
3,50287500,101193
1,50287721,101205
2,50287619,101195
3,50287540,101193
1,50287781,101205
2,50287679,101196
3,50287600,101193
1,50287821,101203
2,50287719,101195
3,50287640,101193
1,50287881,101204
2,50287779,101196
3,50287700,101193
1,50287921,101204
2,50287819,101195
3,50287740,101193
1,50287981,101205
2,50287879,101195
3,50287800,101194
1,50288021,101204
2,50287919,101195
3,50287820,101193
1,50288081,101205
2,50287979,101196
3,50287900,101193
1,50288121,101204
2,50288019,101195
3,50287940,101193
1,50288141,101204
2,50288039,101196
3,50287960,101193
1,50288181,101204
2,50288079,101196
3,50288000,101194
1,50288241,101204
2,50288139,101196
3,50288060,101194
1,50288281,101204
2,50288179,101195
3,50288100,101194
1,50288341,101204
2,50288239,101195
3,50288160,101193
1,50288441,101204
2,50288339,101196
3,50288260,101194
1,50288481,101204
2,50288379,101195
3,50288300,101195
1,50288541,101204
2,50288439,101195
3,50288360,101195
1,50288581,101203
2,50288479,101195
3,50288400,101195
1,50288641,101204
2,50288539,101195
3,50288460,101195
1,50288681,101204
2,50288579,101194
3,50288500,101195
1,50288741,101203
2,50288639,101195
3,50288560,101195
1,50288781,101204
2,50288679,101196
3,50288600,101195
1,50288841,101205
2,50288739,101196
3,50288660,101195
1,50288881,101205
2,50288779,101196
3,50288700,101195
1,50288941,101204
2,50288839,101196
3,50288760,101195
1,50288981,101205
2,50288879,101195
3,50288800,101195
1,50289041,101204
2,50288939,101196
3,50288860,101195
1,50289081,101204
2,50288979,101195
3,50288900,101196
1,50289101,101204
2,50288999,101195
3,50288920,101196
1,50289141,101204
2,50289039,101196
3,50288960,101195
1,50289201,101204
2,50289099,101196
3,50289020,101195
1,50289241,101204
2,50289139,101196
3,50289060,101196
1,50289301,101204
2,50289199,101196
3,50289120,101195
1,50289341,101204
2,50289239,101196
3,50289160,101195
1,50289401,101203
2,50289299,101196
3,50289220,101196
1,50289441,101204
2,50289339,101196
3,50289260,101196
1,50289501,101205
2,50289399,101196
3,50289320,101196
1,50289541,101205
2,50289439,101196
3,50289360,101196
1,50289601,101204
2,50289499,101196
3,50289420,101196
1,50289641,101204
2,50289539,101195
3,50289460,101195
1,50289701,101204
2,50289599,101196
3,50289520,101196
1,50289741,101204
2,50289639,101196
3,50289560,101196
1,50289801,101204
2,50289699,101195
3,50289620,101196
1,50289901,101205
2,50289799,101196
3,50289720,101196
1,50289941,101204
2,50289839,101196
3,50289760,101196
1,50290001,101204
2,50289899,101196
3,50289820,101196
1,50290041,101205
2,50289939,101195
3,50289860,101196
1,50290061,101204
2,50289959,101196
3,50289880,101195
1,50290101,101204
2,50289999,101196
3,50289920,101196
1,50290161,101204
2,50290059,101196
3,50289980,101196
1,50290201,101204
2,50290099,101195
3,50290020,101197
1,50290261,101204
2,50290159,101196
3,50290080,101195
1,50290301,101204
2,50290199,101196
3,50290120,101196
1,50290361,101204
2,50290259,101196
3,50290180,101196
1,50290401,101204
2,50290299,101196
3,50290220,101196
1,50290461,101204
2,50290359,101197
3,50290280,101196
1,50290501,101204
2,50290399,101196
3,50290320,101196
1,50290561,101204
2,50290459,101196
3,50290380,101196
1,50290601,101204
2,50290499,101196
3,50290420,101197
1,50290661,101204
2,50290559,101196
3,50290460,101196
1,50290701,101204
2,50290599,101196
3,50290520,101195
1,50290761,101204
2,50290659,101196
3,50290580,101196
1,50290801,101204
2,50290699,101196
3,50290620,101195
1,50290861,101203
2,50290759,101196
3,50290680,101196
1,50290901,101204
2,50290799,101196
3,50290720,101195
1,50290961,101204
2,50290859,101196
3,50290780,101196
1,50291001,101204
2,50290899,101196
3,50290800,101196
1,50291021,101204
2,50290919,101195
3,50290840,101196
1,50291061,101204
2,50290959,101196
3,50290880,101195
1,50291081,101204
2,50290999,101196
3,50290900,101196
1,50291121,101204
2,50291019,101196
3,50290940,101196
1,50291161,101204
2,50291059,101195
3,50290980,101196
1,50291221,101204
2,50291119,101196
3,50291040,101195
1,50291321,101203
2,50291219,101196
3,50291140,101196
1,50291361,101205
2,50291259,101195
3,50291180,101196
1,50291421,101204
2,50291319,101196
3,50291240,101195
1,50291461,101204
2,50291359,101195
3,50291280,101196
1,50291521,101203
2,50291419,101196
3,50291340,101196
1,50291561,101204
2,50291459,101196
3,50291380,101196
1,50291621,101204
2,50291519,101195
3,50291440,101196
1,50291661,101204
2,50291559,101196
3,50291480,101196
1,50291721,101204
2,50291619,101196
3,50291540,101196
1,50291761,101204
2,50291659,101196
3,50291580,101196
1,50291821,101204
2,50291719,101196
3,50291640,101195
1,50291861,101205
2,50291759,101196
3,50291680,101195
1,50291921,101205
2,50291819,101197
3,50291740,101196
1,50291961,101205
2,50291859,101196
3,50291780,101195
1,50292021,101204
2,50291919,101197
3,50291840,101196
1,50292081,101205
2,50291979,101196
3,50291900,101196
1,50292121,101205
2,50292019,101196
3,50291940,101195
1,50292181,101206
2,50292079,101196
3,50292000,101196
1,50292221,101204
2,50292119,101196
3,50292040,101197
1,50292281,101205
2,50292179,101196
3,50292100,101197
1,50292321,101205
2,50292219,101196
3,50292140,101195
1,50292381,101204
2,50292279,101195
3,50292200,101195
1,50292421,101204
2,50292319,101196
3,50292240,101196
1,50292481,101204
2,50292379,101196
3,50292300,101196
1,50292521,101204
2,50292419,101196
3,50292340,101196
1,50292581,101204
2,50292479,101196
3,50292400,101196
1,50292621,101204
2,50292519,101196
3,50292420,101196
1,50292641,101204
2,50292559,101195
3,50292460,101196
1,50292681,101204
2,50292579,101196
3,50292500,101196
1,50292721,101204
2,50292619,101196
3,50292540,101195
1,50292781,101204
2,50292679,101196
3,50292600,101196
1,50292821,101204
2,50292719,101195
3,50292640,101195
1,50292881,101204
2,50292779,101196
3,50292700,101195
1,50292921,101204
2,50292819,101196
3,50292740,101196
1,50292981,101204
2,50292879,101196
3,50292800,101196
1,50293041,101204
2,50292939,101196
3,50292860,101196
1,50293081,101203
2,50292979,101197
3,50292900,101195
1,50293141,101204
2,50293039,101195
3,50292960,101196
1,50293181,101204
2,50293079,101196
3,50293000,101196
1,50293241,101204
2,50293139,101196
3,50293060,101196
1,50293281,101204
2,50293179,101196
3,50293100,101195
1,50293341,101204
2,50293239,101195
3,50293160,101196
1,50293381,101203
2,50293279,101195
3,50293200,101196
1,50293401,101203
2,50293319,101196
3,50293220,101195
1,50293441,101204
2,50293339,101196
3,50293260,101194
1,50293481,101204
2,50293379,101195
3,50293300,101194
1,50293541,101204
2,50293439,101195
3,50293360,101195
1,50293581,101203
2,50293479,101195
3,50293400,101195
1,50293681,101204
2,50293579,101195
3,50293500,101193
1,50293701,101203
2,50293619,101195
3,50293520,101193
1,50293741,101204
2,50293639,101195
3,50293560,101193
1,50293781,101204
2,50293679,101196
3,50293600,101193
1,50293841,101203
2,50293739,101196
3,50293660,101193
1,50293861,101203
2,50293779,101195
3,50293680,101192
1,50293941,101204
2,50293839,101196
3,50293760,101191
1,50294001,101203
2,50293899,101195
3,50293820,101192
1,50294041,101204
2,50293939,101196
3,50293860,101192
1,50294141,101203
2,50294039,101196
3,50293960,101192
1,50294201,101204
2,50294099,101195
3,50294020,101192
1,50294241,101203
2,50294139,101195
3,50294060,101192
1,50294301,101204
2,50294199,101195
3,50294120,101191
1,50294401,101203
2,50294299,101195
3,50294220,101192
1,50294441,101203
2,50294339,101196
3,50294260,101192
1,50294501,101203
2,50294399,101195
3,50294320,101192
1,50294541,101203
2,50294439,101195
3,50294360,101192
1,50294601,101204
2,50294499,101195
3,50294420,101192
1,50294641,101204
2,50294539,101196
3,50294460,101193
1,50294701,101204
2,50294599,101195
3,50294520,101191
1,50294741,101204
2,50294639,101195
3,50294560,101191
1,50294801,101203
2,50294699,101196
3,50294620,101191
1,50294841,101203
2,50294739,101196
3,50294660,101191
1,50294901,101203
2,50294799,101195
3,50294720,101191
1,50294941,101204
2,50294839,101196
3,50294760,101192
1,50294961,101203
2,50294859,101195
3,50294780,101191
1,50295001,101203
2,50294899,101196
3,50294820,101191
1,50295061,101203
2,50294959,101195
3,50294880,101192
1,50295101,101204
2,50294999,101195
3,50294920,101191
1,50295161,101203
2,50295059,101195
3,50294980,101191
1,50295201,101203
2,50295099,101195
3,50295020,101191
1,50295261,101203
2,50295159,101195
3,50295080,101191
1,50295301,101204
2,50295199,101195
3,50295120,101192
1,50295361,101203
2,50295259,101195
3,50295180,101191
1,50295381,101203
2,50295279,101196
3,50295200,101192
1,50295401,101203
2,50295299,101195
3,50295220,101191
1,50295461,101203
2,50295359,101196
3,50295280,101192
1,50295501,101204
2,50295399,101196
3,50295320,101191
1,50295561,101203
2,50295459,101195
3,50295380,101190
1,50295601,101204
2,50295499,101195
3,50295420,101190
1,50295621,101203
2,50295519,101195
3,50295440,101190
1,50295661,101203
2,50295559,101195
3,50295480,101190
1,50295701,101203
2,50295599,101195
3,50295500,101191
1,50295801,101203
2,50295699,101195
3,50295620,101191
1,50295861,101204
2,50295759,101195
3,50295680,101190
1,50295901,101203
2,50295799,101195
3,50295720,101190
1,50295921,101203
2,50295819,101196
3,50295740,101190
1,50295961,101203
2,50295859,101195
3,50295780,101190
1,50296021,101203
2,50295919,101196
3,50295840,101190
1,50296061,101204
2,50295959,101196
3,50295860,101190
1,50296121,101203
2,50296019,101195
3,50295940,101191
1,50296161,101203
2,50296059,101196
3,50295980,101190
1,50296221,101203
2,50296119,101195
3,50296040,101191
1,50296261,101203
2,50296159,101195
3,50296080,101190
1,50296321,101203
2,50296219,101195
3,50296140,101191
1,50296361,101203
2,50296259,101196
3,50296180,101190
1,50296421,101203
2,50296319,101196
3,50296220,101190
1,50296521,101204
2,50296419,101195
3,50296340,101190
1,50296561,101203
2,50296459,101196
3,50296380,101190
1,50296621,101203
2,50296519,101195
3,50296440,101190
1,50296661,101203
2,50296559,101196
3,50296480,101190
1,50296721,101203
2,50296619,101195
3,50296540,101190
1,50296761,101204
2,50296659,101195
3,50296580,101191
1,50296821,101204
2,50296719,101196
3,50296640,101190
1,50296861,101203
2,50296759,101195
3,50296680,101190
1,50296881,101203
2,50296779,101195
3,50296700,101190
1,50296921,101203
2,50296819,101195
3,50296740,101189
1,50296981,101203
2,50296879,101195
3,50296800,101191
1,50297021,101203
2,50296919,101195
3,50296820,101190
1,50297081,101203
2,50296979,101195
3,50296900,101190
1,50297121,101204
2,50297019,101195
3,50296940,101190
1,50297181,101204
2,50297079,101195
3,50297000,101191
1,50297221,101204
2,50297119,101195
3,50297040,101190
1,50297281,101203
2,50297179,101196
3,50297100,101190
1,50297321,101203
2,50297219,101196
3,50297140,101190
1,50297381,101203
2,50297279,101195
3,50297200,101190
1,50297421,101203
2,50297319,101195
3,50297240,101190
1,50297481,101203
2,50297379,101195
3,50297300,101190
1,50297521,101204
2,50297419,101195
3,50297340,101190
1,50297581,101204
2,50297479,101195
3,50297400,101189
1,50297621,101203
2,50297519,101195
3,50297440,101190
1,50297681,101203
2,50297579,101195
3,50297500,101190
1,50297721,101203
2,50297619,101196
3,50297540,101190
1,50297781,101204
2,50297679,101195
3,50297600,101190
1,50297821,101203
2,50297719,101195
3,50297640,101190
1,50297841,101203
2,50297739,101195
3,50297660,101190
1,50297881,101204
2,50297779,101195
3,50297700,101190
1,50297941,101203
2,50297839,101195
3,50297760,101189
1,50297981,101204
2,50297879,101195
3,50297800,101190
1,50298041,101203
2,50297939,101196
3,50297860,101191
1,50298081,101203
2,50297979,101196
3,50297900,101190
1,50298141,101204
2,50298039,101195
3,50297960,101190
1,50298181,101203
2,50298079,101196
3,50298000,101191
1,50298241,101204
2,50298139,101195
3,50298060,101190
1,50298281,101204
2,50298179,101196
3,50298100,101189
1,50298341,101203
2,50298239,101195
3,50298160,101190
1,50298381,101203
2,50298279,101195
3,50298200,101191
1,50298441,101203
2,50298339,101195
3,50298260,101190
1,50298481,101202
2,50298379,101195
3,50298300,101190
1,50298541,101203
2,50298439,101195
3,50298360,101190
1,50298581,101204
2,50298479,101196
3,50298400,101190
1,50298641,101203
